id,id_cl,given_original_label,mturk_positive,mturk_negative,mturk_neutral,mturk_off_topic
A2PFDXFPS3CK5X-B0000B16FY-1252454400,3793313,Negative,0,4,0,1
A3RV0VQKIM2HSW-B0000C4366-1071100800,3803029,Neutral,5,0,0,0
AWH2VEPUYNXMQ-B0000CFQJS-1332547200,3819790,Neutral,1,4,0,0
A1MSARPH08VX3I-B0000DF5U4-1101772800,3832132,Neutral,4,0,1,0
A3DJBK3OGI0UR2-B0000DIX20-1237507200,3835494,Neutral,2,1,2,0
A2MC1OXZ80QW4D-B0000EMYAY-1094428800,3844927,Neutral,2,2,1,0
A1LPT1NB3TSMDG-B0000TQGTA-1381968000,3849333,Neutral,0,0,5,0
A2Q5K1G3S8RLWX-B0000YEELW-1104796800,3863099,Negative,0,5,0,0
A2LGPUWPHS3HOH-B00018CZKE-1075766400,3889316,Negative,0,3,2,0
A3RA3PWBYQMLT6-B0001CXUDQ-1263600000,3899379,Negative,0,5,0,0
A8O13GJJDU01Z-B0001M0JL2-1118880000,3918626,Neutral,0,5,0,0
ALLR8RLF4U200-B0001XAQ7I-1098403200,3937921,Neutral,2,1,2,0
AY22F5T2G7JDU-B00023BN5G-1352073600,3960145,Neutral,0,3,1,1
A17MRB2O4NTF3-B000256QZQ-1227571200,3969764,Positive,0,0,5,0
A3BNT0RJQT8D7E-B000266VUU-1217635200,3972471,Neutral,0,2,1,2
A2DE87V5FJ1QX1-B00026L7PE-1148256000,3973247,Neutral,4,0,1,0
A36ZZIZXOH6R4K-B00029I1BO-1357430400,3984665,Negative,0,5,0,0
A2FQB5EAJCMYVW-B0002CHI3S-1390176000,3999500,Neutral,0,2,3,0
A1SSSPXXITYAH3-B0002DIQDS-1342742400,4006630,Neutral,0,5,0,0
A17NU1F6X3B5ZL-B0002DK7LC-1171756800,4008697,Negative,1,2,2,0
AD4QZUGLI9OSK-B0002E3CHC-1293840000,4012316,Neutral,0,3,2,0
A3KNP9Q90ZTMEU-B0002IKANW-1293753600,4029584,Negative,0,5,0,0
ARVXJQ2JBXDWX-B0002MQ9BA-1391990400,4050054,Neutral,5,0,0,0
A3JIJZB6MV69S0-B0002T58QA-1370822400,4064979,Neutral,1,2,2,0
A1NPNNO5F1FMCD-B0002U1TJY-1275523200,4068403,Positive,0,2,3,0
A2EEAVTWZ0VHCW-B0002VETJ0-1383091200,4074259,Negative,0,5,0,0
A197RLHUT2KZLC-B0002X590Q-1102291200,4079241,Neutral,5,0,0,0
AKHFY3VCNZL2W-B0002Z3NBG-1216684800,4091528,Neutral,0,4,1,0
A1WY5EI7SWQ8I2-B0002Z9TGO-1374537600,4092660,Positive,4,0,1,0
AM7G0NUUTCV8X-B000633VFC-1310601600,4111585,Negative,0,5,0,0
AZ7HIM13RBIAY-B00064AEJW-1118016000,4119339,Negative,0,5,0,0
A22V3I98JS37SE-B0006FSEOI-1265068800,4146296,Negative,0,5,0,0
A2PGNI5W89IP0Q-B0006I56LE-1202342400,4157129,Neutral,3,0,1,1
AQWGOZYG13X73-B0006LCQIC-1374451200,4163726,Neutral,5,0,0,0
A2CO7EC3A9BJSG-B0006SNLP2-1337212800,4174489,Neutral,0,2,3,0
A1GM5QG3LZGA97-B0006SPIZI-1124409600,4174542,Neutral,4,0,1,0
A2MBJ6H9ZDWZB7-B0006UL2IS-1210032000,4178801,Neutral,0,1,4,0
A3MDLLMB405XS3-B00070OWMU-1362873600,4185233,Positive,2,0,3,0
A8I54OGV2WNJT-B00077AA4W-1221350400,4191830,Neutral,5,0,0,0
AQ0EO10KTRJ4V-B0007GADZO-1109030400,4201654,Neutral,1,0,4,0
A1KP0IVWU0RQ0A-B0007LFQ92-1148342400,4209058,Negative,0,5,0,0
A2RW3683NIXKET-B0007V6PK6-1256169600,4237272,Negative,0,4,0,1
AF8TXZGW223MD-B0007WQH62-1131926400,4242337,Negative,0,5,0,0
A1R41M384P5RZ2-B0007Z9RB6-1206576000,4252394,Neutral,2,1,2,0
A3RM2O1W0NMCXX-B0007ZAZEO-1163462400,4252602,Neutral,5,0,0,0
A2F81CEQZ4V1Q4-B0009FGX0M-1146700800,4286438,Neutral,3,2,0,0
AEMEI8V9NN5L7-B0009IB6T2-1351468800,4292559,Negative,0,5,0,0
A2ZXUM6DSUMJW1-B0009IC8V2-1361318400,4292801,Neutral,5,0,0,0
A3V2C0CDX9MU6K-B0009JZSKO-1357862400,4298086,Neutral,1,2,1,1
A220GN2X2R47JE-B0009K77OI-1298073600,4298460,Positive,5,0,0,0
AQPNIV3VL2DMP-B0009VDBWY-1367798400,4324722,Neutral,0,1,4,0
AVR3F6VQYIMZW-B0009X7BEG-1126915200,4333101,Neutral,0,3,2,0
ANOB7V59N6EYU-B0009YWLCM-1362182400,4339740,Neutral,1,0,4,0
A3S7YNXRHJ1CG6-B000A0VOD2-1330646400,4343647,Negative,0,5,0,0
A1O0BQJ8GX1IZ-B000A5N4GW-1121040000,4353804,Neutral,5,0,0,0
A1DNYQG3BE1XLR-B000A6BD5K-1272844800,4354321,Neutral,0,1,4,0
A2IPEG01RP7X7-B000A76ZR0-1161561600,4356614,Neutral,5,0,0,0
A8ZOK4XR3Q2TV-B000AA301G-1177891200,4361277,Neutral,0,0,5,0
AXBC2RN6RBSJG-B000AC7P2Y-1150761600,4365565,Positive,0,0,0,5
A1481OJDXCM6I9-B000ALDXZ8-1177200000,4370596,Neutral,0,4,1,0
A1AH5QAQL7XAZW-B000ALENNY-1335052800,4370656,Neutral,2,0,3,0
A33ODUX6596NW3-B000ANCV1S-1356825600,4376362,Negative,0,5,0,0
A3I82Y6IWQHOMY-B000AP2ZNU-1133481600,4381598,Neutral,0,4,1,0
A2R1BKO3ORL4H2-B000AYHEXC-1183334400,4396344,Neutral,1,1,3,0
A2ATV6R1A6N4FG-B000B7MPLO-1290988800,4406584,Neutral,0,3,2,0
A3T55MJ78F1AQX-B000B9SODA-1350432000,4411620,Neutral,0,1,4,0
A20ZDV9ZEESN5K-B000BFNOT8-1274140800,4420739,Negative,0,5,0,0
A1IU54RC12X4CR-B000BKUZJU-1179014400,4431919,Neutral,0,0,5,0
A1KAERT0MPBZOO-B000BQL7CI-1243468800,4448543,Neutral,0,2,3,0
AZ2F3SZGBSABT-B000BQM01K-1199836800,4448780,Positive,0,4,1,0
A1A49SDY4T7FTW-B000BQNZM8-1286841600,4449355,Neutral,0,4,1,0
A17UJHFYB30FRY-B000BR7IOS-1384214400,4453630,Positive,4,0,1,0
A3LRIMW482IL1H-B000BU6HQA-1186876800,4460603,Neutral,1,0,4,0
A2HZR1YZ581U72-B000BY9A3I-1218240000,4469879,Neutral,0,5,0,0
A34EEYVNJT4PX4-B000BYM1GQ-1304380800,4471376,Neutral,0,5,0,0
A15P5VUCU43JF3-B000C17HKS-1242259200,4474780,Negative,0,5,0,0
A18QGYBBKNEGZD-B000C17PAA-1252713600,4474939,Negative,0,4,1,0
A1IAELX4KKV69U-B000CDHOJK-1205107200,4489213,Neutral,3,0,2,0
A2B73CL3QSYWLB-B000CEV3LY-1304035200,4491030,Positive,5,0,0,0
A1U546QFXT2ZRT-B000DT8D0C-1295827200,4514330,Positive,0,2,3,0
A1RWC3ZQZJCGCZ-B000EDK8XC-1161302400,4545550,Positive,0,5,0,0
A2G4ZXK12EX5A-B000EMW99Y-1142380800,4566282,Neutral,0,2,3,0
AOB13I1SL2P5-B000EORV8G-1207180800,4570226,Negative,0,4,0,1
A3JEXVIZ71BKME-B000EQQR48-1310342400,4576032,Neutral,2,0,3,0
A2LVI17XQ5EYQ0-B000ETXW8O-1185235200,4582506,Neutral,2,0,3,0
A2Q175NCU8VPO1-B000EVRBES-1352332800,4587205,Negative,0,5,0,0
A3NYEN6CJJGHSM-B000EY5F5C-1233273600,4593209,Neutral,1,3,1,0
A1ON4PKV7B1WJG-B000F4XFRG-1302739200,4608176,Neutral,0,5,0,0
A2WF1FWM1R2GC9-B000F6UJ5K-1381104000,4612623,Neutral,3,0,2,0
A223395STT81FS-B000F9SO0O-1152576000,4620450,Neutral,3,1,1,0
A3P5M5U8HSQP5R-B000FK9X94-1374278400,4656740,Positive,1,0,4,0
A16WIRUVZXO8YG-B000FL2DMC-1162684800,4660240,Neutral,0,5,0,0
A1YNMV1KELDXWP-B000FLLTLS-1392768000,4661491,Neutral,0,4,1,0
A2S99YOF6F1G4Q-B000FTCLT4-1192147200,4677349,Negative,0,4,0,1
AED68AKJQT9W9-B000GF7ZRA-1244505600,4715644,Positive,3,2,0,0
A2DSFUF1A8HO56-B000GQGWCS-1350518400,4738292,Neutral,0,5,0,0
A3LNOQLG2NMI2D-B000GWL92U-1322438400,4746938,Neutral,0,5,0,0
ARC5W43JT9CR7-B000H0MKGA-1203120000,4751933,Neutral,1,0,4,0
A2809U2S14N0K1-B000H0MKO2-1192406400,4752219,Positive,4,0,0,1
ACYYFKLSNDXKQ-B000H5WKLK-1358726400,4761114,Neutral,3,0,2,0
A124NHAKY7ZRFV-B000H7LVKY-1355097600,4766003,Neutral,0,4,1,0
AYVO1B9O2UHS9-B000HCO8HW-1170892800,4775367,Neutral,1,3,1,0
A1SYO7R07CID5Y-B000HE8F8I-1357344000,4780372,Positive,2,0,3,0
A329X9O7EH1M6U-B000HHM20M-1403827200,4785804,Neutral,0,5,0,0
A1HD82NOGE3U6H-B000HM6A82-1349827200,4794724,Neutral,3,0,2,0
A38DMY5G9VLD50-B000HS8RVY-1308528000,4798873,Positive,3,1,1,0
AOWFKM8B8S7Z8-B000I1M838-1368576000,4809600,Positive,5,0,0,0
A3FUFO0Z5G5P0Y-B000I1X6PM-1390176000,4811136,Negative,2,2,0,1
AT8U3G8DXHOD4-B000I62PEK-1222300800,4820137,Neutral,4,0,1,0
A1LMRNG9MTZ5ON-B000I6BMPS-1385510400,4821230,Neutral,3,0,2,0
A1DRO9EAVWSNWR-B000IKK0OI-1357862400,4835489,Negative,0,5,0,0
A1GHH9C74L9F80-B000IUPND6-1224547200,4842014,Negative,0,5,0,0
AJA77RGW7I81O-B000IY03DM-1173139200,4844674,Negative,0,3,1,1
AFEKEVS0365HF-B000J1CNQO-1341100800,4850314,Positive,3,0,2,0
A33Q6RU335S2IQ-B000JD3AIW-1173830400,4859942,Neutral,0,5,0,0
A2ZBPCAO56YPOX-B000K2S9FQ-1257811200,4884312,Negative,0,5,0,0
A2R67RE5LYJA06-B000K2S9FQ-1390521600,4884314,Neutral,0,0,4,1
AGTGPRWXBYYBV-B000K3GBGY-1285804800,4884985,Neutral,0,5,0,0
A1TR1WPZMKVNPG-B000K53UEI-1284595200,4885717,Negative,0,5,0,0
A2XJARDJNVXBOJ-B000K5IZUW-1295568000,4885763,Negative,1,4,0,0
A1EMM483L7SXPY-B000KHYONC-1173312000,4899059,Neutral,4,0,1,0
AW2PR6QE5U05U-B000KISUVI-1360713600,4900930,Neutral,0,4,1,0
A15ASTBZBU7AXD-B000KTWAWC-1309046400,4912771,Negative,0,5,0,0
A3R3XVZ69WWWAG-B000LPOUNW-1382918400,4933668,Neutral,3,2,0,0
A1Q1L4TJFW7MP-B000LPOUNW-1377129600,4933721,Negative,5,0,0,0
A1TUN02TQ35XRG-B000LXHJDM-1216598400,4942857,Negative,0,3,2,0
A166PIB0QY7DO4-B000M0UC2Y-1313280000,4945709,Neutral,0,4,1,0
A2SIZ6I50SWVBO-B000M3ILF6-1197331200,4947931,Positive,5,0,0,0
A1FIRVWQSHQEXD-B000M85KOQ-1225152000,4951758,Neutral,4,0,1,0
AQ1CAQJIJMR0V-B000MCELG0-1332028800,4956263,Neutral,0,2,3,0
AC4Z1ESFAVGNH-B000MDZKUU-1357171200,4959749,Positive,5,0,0,0
ATJDQ137MA426-B000ME2YWG-1191715200,4959948,Neutral,0,2,3,0
A32GIC89W2G275-B000MRT2I2-1359504000,4976059,Negative,0,5,0,0
A3TKW69M00XSHC-B000MVFQ7E-1353715200,4981441,Neutral,0,0,1,4
A388YVX2G4EF04-B000N9CPQK-1313539200,4999320,Negative,0,5,0,0
A3WOZRUNGNH8G-B000NDME6C-1307145600,5006267,Neutral,1,0,1,3
A2M516ZQIU1BAS-B000NV878S-1372636800,5030615,Neutral,0,2,1,2
AU9AW29JO9C29-B000NW12JI-1189555200,5033586,Negative,0,4,1,0
A34RREM7D9GN05-B000NWYKQA-1198713600,5034914,Negative,0,5,0,0
A1R8DKWEUW31UG-B000NZKHKU-1327536000,5036519,Neutral,1,0,4,0
ATX3YMM4W3DU1-B000O19L14-1249430400,5038711,Neutral,1,2,2,0
A2OOKMGFKVHBDZ-B000O7PN06-1319932800,5045119,Positive,0,0,5,0
A2J11B6RNCYZIF-B000OOWZUK-1267920000,5060041,Neutral,0,5,0,0
A3AW05VYWC3LX8-B000OP9QKG-1264982400,5060589,Neutral,1,1,3,0
A4835AYNZGI5F-B000OTZ2FK-1258588800,5065234,Neutral,3,0,2,0
A565MTHCNHUUY-B000OUY3FE-1347580800,5066114,Neutral,0,5,0,0
A3P3572OJKWCAN-B000OW7R46-1326412800,5068133,Neutral,0,4,1,0
AI7UGG4SPZTIJ-B000P0QTYQ-1391385600,5073515,Positive,5,0,0,0
A1MXMTV3MX1OHK-B000P8QP7E-1245628800,5084127,Negative,0,4,1,0
A1VVHGL6LBUW8R-B000PRMCJU-1305849600,5101987,Negative,0,5,0,0
ALRODA4I2H7J9-B000PTYS4A-1193961600,5104679,Negative,0,4,1,0
A2C7ACKX66LTJ8-B000PUBA7M-1195257600,5105164,Negative,0,3,2,0
A2KH6GDDQ97EW7-B000PW98WO-1371686400,5106057,Neutral,0,2,3,0
A261DLTFH7M2C9-B000QTZOBK-1330905600,5130940,Negative,0,5,0,0
A18RQKQH80CTUX-B000RO7H3W-1259884800,5160171,Neutral,5,0,0,0
A13EWADIC0C7MF-B000RY2PLQ-1186272000,5166732,Neutral,1,1,3,0
A1NPJPR54MEZ9Q-B000SAOF5S-1362009600,5177585,Negative,0,1,4,0
A1JX3SKACPQCTQ-B000SFJ4K4-1395705600,5180535,Neutral,5,0,0,0
A1SQHYX1T7BWLS-B000SMVYTG-1240012800,5185194,Neutral,5,0,0,0
A1ZBEYZG6LW0GT-B000SSTYRO-1354406400,5191112,Negative,0,4,1,0
A21JUDFFUI588Q-B000TFB30M-1328140800,5201573,Negative,0,1,2,2
A1GBML3S1GH765-B000TYKWMI-1375056000,5216147,Negative,0,5,0,0
A24NS0WA26HVNJ-B000UUFR12-1198108800,5241366,Negative,0,5,0,0
A1AMPGEFN9R9CT-B000VKN1XM-1382486400,5278532,Negative,0,5,0,0
A2AW25VZ4ZQFB0-B000VTRKOY-1325721600,5289367,Neutral,0,5,0,0
A3QLGH68K08LKM-B000VWAFRA-1358640000,5293018,Positive,4,0,1,0
A31B67RIH2EDVV-B000W1SU9A-1354838400,5301141,Negative,0,5,0,0
A2F3SXHT6RBV81-B000WLYDNM-1215648000,5325117,Neutral,3,0,1,1
AUUT2548FS80U-B000WOSAVA-1203120000,5328645,Neutral,4,0,1,0
A1RKY6QL7SFX5K-B000WOV7WO-1323734400,5328975,Neutral,0,1,4,0
A15U5UOOCUL5C9-B000X22AF8-1396915200,5341454,Negative,0,5,0,0
A30ZT7Q3S0GYM1-B000XTMFOC-1212624000,5359732,Positive,2,0,3,0
A3AB2Z6EI3K9BW-B000Y84914-1219881600,5366527,Positive,0,4,1,0
A2BYYFGBZHELAF-B000Z3U1P6-1243209600,5384638,Negative,0,0,5,0
AX9CY06UST4EI-B001185XUW-1330905600,5422521,Neutral,1,0,4,0
A1I3NLO5OEIEJY-B0011Z44KA-1212883200,5434474,Neutral,0,5,0,0
AB896MWEZ7K6U-B0012FO1MK-1364342400,5448523,Positive,5,0,0,0
A2TKM1UFHSTM8R-B0012IJYZ6-1245024000,5450786,Positive,2,2,0,1
A3IL0EZPH4MWGY-B0012NA81A-1285200000,5455964,Neutral,5,0,0,0
A1HCXA8VCW1TCK-B00132Q9M2-1398124800,5470234,Negative,0,5,0,0
A28LPVAD2Z4HO0-B00133WML8-1354924800,5471376,Negative,0,5,0,0
AGMUDLWTBHQ9R-B00133X1V8-1293667200,5471419,Neutral,1,0,4,0
AVBLGXSWRN666-B0013FW8XS-1258588800,5485125,Neutral,3,0,2,0
A3AE07TVSW05QA-B00152PEB2-1371254400,5531933,Neutral,0,5,0,0
A3NFZIKCQMNO47-B00155XYIO-1309305600,5535336,Negative,0,5,0,0
AOYQ42YW6F6MJ-B0015AM26E-1399939200,5539218,Negative,0,5,0,0
A3HFA497LX7BW3-B0015C3UB8-1294444800,5540853,Negative,0,4,1,0
AW0LMP5W21GCC-B0015DYMVO-1386201600,5542702,Negative,0,5,0,0
A22PBHIVBPXSJC-B0015G89SS-1359590400,5543916,Negative,0,5,0,0
A2GP6XJ1V3MM3L-B0016B9FSU-1362009600,5573832,Positive,4,0,1,0
AU5IGGDYQ83VY-B0016BF9SU-1386547200,5574064,Negative,0,5,0,0
A2EM8JSHG0NXVX-B0016GLZQ0-1239235200,5577512,Neutral,4,0,1,0
A3N904R1KY70NU-B0016KL0M0-1249171200,5580568,Negative,0,5,0,0
A8G82RWQADDDO-B00172V6XK-1229385600,5592625,Neutral,5,0,0,0
A2LZMYO7ESWLGS-B0017JUXZK-1324944000,5604598,Neutral,1,0,4,0
A36FOFCOAT2PL3-B0018CD0JC-1353801600,5627377,Positive,5,0,0,0
A1684T1CJTIX08-B0018LQVIA-1368316800,5633896,Positive,5,0,0,0
A2VXV3J083771A-B0018Q7K2Q-1383609600,5639117,Positive,5,0,0,0
A228U7NY59JV7L-B00190J6X2-1294444800,5645271,Neutral,0,4,1,0
A2HLOPDEGOLY9M-B0019EHU8G-1404345600,5655906,Neutral,0,5,0,0
A2H81X0O7QW2IB-B0019M7WEK-1398297600,5663428,Neutral,0,5,0,0
A3DXDS8NSGTJ3W-B0019QU5P4-1332547200,5665766,Neutral,0,5,0,0
A14ERGI8IHMCWP-B0019T25QI-1359936000,5667475,Positive,4,0,0,1
A2S9GGJRUAG85B-B001AQPVC0-1304640000,5692617,Positive,4,0,1,0
A1BH9DTTB885GC-B001ASJIRM-1226361600,5695919,Positive,5,0,0,0
A35VI0H5AFHOJ5-B001BCVY8I-1228608000,5718582,Neutral,0,3,2,0
A6C0UCLCB1ESE-B001BOACMU-1372118400,5725195,Negative,0,5,0,0
ATTSIJGRYV3R-B001BQ5UCA-1336953600,5726689,Neutral,0,3,0,2
A3TK5GE9FI2ONJ-B001BZ8EX8-1231459200,5733187,Neutral,1,0,4,0
AZCOTN09OQM1A-B001BZK8S2-1340841600,5733740,Neutral,1,0,4,0
AVYG4J6M7BA1G-B001CCSNX6-1358467200,5743286,Positive,2,0,3,0
A2D5D3AYD2HXFB-B001CSZTFK-1323907200,5760484,Neutral,0,1,4,0
A1RGF9EVE67HG1-B001CZCYBU-1287014400,5765797,Neutral,1,0,4,0
A2WVF9ZQ068DN0-B001D4KIUY-1311033600,5771574,Neutral,3,0,2,0
A15FUBE3U8O15D-B001D5DQJI-1231200000,5771995,Positive,0,2,3,0
A3QHTL8Z1GMY93-B001DEF7QY-1249948800,5778816,Negative,0,5,0,0
A2ALSJXJ6B6967-B001DHJE1A-1275350400,5781398,Positive,5,0,0,0
ANY5MFFCF2YC5-B001DPHDCE-1293062400,5789496,Positive,2,2,0,1
A1RP4AW7P1XY18-B001DTNC4S-1287532800,5792595,Neutral,0,5,0,0
A3T1WLMQVFRMDC-B001E5E0Y2-1400025600,5806103,Negative,0,5,0,0
AUDE57HNDDNXK-B001ELL4WC-1228089600,5825072,Positive,5,0,0,0
AN1K7LC331CJ2-B001EN14CA-1310169600,5826365,Neutral,0,2,3,0
A1H19RTFFL6QIX-B001EPN3AY-1311292800,5831646,Neutral,1,0,4,0
A3HSM3B5PD0C4J-B001EQ57JS-1358035200,5835244,Negative,0,4,1,0
AWTE5SDWPRCFB-B001F04T8I-1317686400,5848871,Positive,5,0,0,0
A22LY6EIY0NQ4O-B001FOJ76S-1226966400,5870813,Neutral,3,0,2,0
A2MPAYT39QSQI-B001FORJE0-1348358400,5871589,Negative,0,5,0,0
A1LK4N4ADC6P3U-B001FVWGW8-1263168000,5874758,Neutral,5,0,0,0
A2VGLAMPPWCTJS-B001FX58BM-1345680000,5877520,Positive,3,0,2,0
AUVGANUNACC10-B001G0MATM-1295222400,5879338,Neutral,4,0,1,0
A1HLJJ6MKZLR3Z-B001G8Y96G-1397001600,5891168,Neutral,2,0,3,0
A8Z050NRRUSV1-B001GNTLGY-1355702400,5903496,Neutral,0,5,0,0
A24RBBKUFWZ0GB-B001HAYP2Q-1296259200,5918064,Positive,5,0,0,0
A39OFW36XIXCNL-B001IKS116-1368835200,5937807,Positive,3,0,2,0
A3AF9MWLAK7HS6-B001J1QQMK-1383177600,5943877,Negative,0,4,1,0
A1C4X193GBJO6G-B001J34TZ4-1381190400,5944683,Negative,0,5,0,0
A1DVHMVC9G4F7N-B001JGECT4-1369180800,5950031,Neutral,1,0,4,0
AQURAC1TN83M4-B001JT5JVQ-1353283200,5955950,Positive,4,0,1,0
A2ME2ZPTV3LPZQ-B001KUWGHE-1386201600,5967428,Negative,0,4,1,0
A3QEELGDP2MM3W-B001KVZU94-1374451200,5968832,Neutral,2,0,3,0
AUO1Y79JIDTBR-B001KYXVVA-1357516800,5973499,Negative,0,5,0,0
A2YZNC6FT76WRF-B001L7OIVI-1374624000,5979390,Positive,3,1,1,0
AZX9KTWF78T55-B001L9MQK6-1360368000,5980492,Positive,0,3,2,0
A8NIZAIRT4EF7-B001MJT6IA-1357862400,6000115,Neutral,5,0,0,0
A34D0MZMFB4L7M-B001N2MUD4-1236643200,6009446,Positive,0,5,0,0
A2BZL1U8BHNASH-B001NC8HQS-1383609600,6012487,Neutral,5,0,0,0
A1MKMBIVEPT2AW-B001OEEKU2-1363219200,6031974,Neutral,4,0,1,0
A1578Q2INOZ4HR-B001P06Q48-1244073600,6039807,Neutral,1,0,4,0
A670DJ33MHRCC-B001PKTFM8-1308182400,6051296,Positive,1,0,4,0
A49U28TZLOLYS-B001PQPQ7K-1321920000,6056298,Neutral,0,1,4,0
A2SR8ZPX7G1YY5-B001R21OS2-1291334400,6078829,Positive,1,2,2,0
A2WYGKCS5V42J7-B001RMUOKG-1357257600,6087766,Neutral,0,5,0,0
A3PFZZYU7NT8QV-B001RNAOXM-1349740800,6088043,Neutral,0,0,5,0
A4JQHMXA9537Z-B001RTEQ62-1282003200,6091006,Negative,1,1,3,0
A31ZLF4MROSB46-B001TEKHC2-1240185600,6111167,Neutral,5,0,0,0
A1QYZJSXZ13V0C-B001TK3ACA-1270252800,6115857,Neutral,0,5,0,0
AO7CHBB2N8SOE-B001TP4RRC-1252368000,6120583,Neutral,0,5,0,0
AOYT6UPBXNIRL-B001UEBN42-1294444800,6135345,Neutral,0,5,0,0
A24HJWXL3LHULM-B001VEUSXS-1289865600,6153760,Neutral,1,0,4,0
A3B69D2Y5OKF6U-B001VPJYYQ-1242950400,6158883,Neutral,5,0,0,0
A44DKOVDXBSNS-B001W1TZTS-1370131200,6160890,Neutral,0,0,5,0
A37XQ1R7WFPXXP-B001XCXAYW-1350259200,6167354,Neutral,1,2,2,0
ANK76360Q8YU2-B001YUW5W6-1329523200,6172265,Neutral,0,5,0,0
A15ODWFESE5LCI-B00204AA0O-1245715200,6174625,Neutral,0,0,5,0
A3O4DF8FERY24R-B0024WT5XK-1364774400,6194912,Positive,3,0,2,0
AYZXS7D2249I2-B0026A7GRM-1370476800,6206881,Negative,0,5,0,0
A12Y8ROIQKCO5V-B0026BD2GK-1247788800,6207104,Negative,5,0,0,0
A3AXBEJ60X8P5V-B0026FCI48-1303776000,6207779,Neutral,0,5,0,0
A1KQBTFF3LO35K-B0027U33VE-1350086400,6231354,Neutral,0,1,4,0
A193X4MV43Z6WY-B00280QJFU-1268352000,6235072,Neutral,0,5,0,0
A3C1KXKBITOR8G-B0028ZDJN0-1378339200,6248350,Neutral,5,0,0,0
A191QDEDZ0FMIQ-B00296QV1K-1264982400,6250899,Negative,0,4,0,1
A5P5FSFAAX0FT-B002AIESZ8-1330300800,6266096,Neutral,5,0,0,0
A33LJOB2M50S2M-B002AQHLEU-1347321600,6269870,Neutral,0,1,4,0
A1597WUGBAFDTV-B002BDU7BG-1296086400,6277610,Neutral,0,5,0,0
A32XQF33A9310C-B002BH4N12-1247961600,6279539,Neutral,0,0,5,0
A3CY3LID6I5VFT-B002BIRRM8-1384387200,6280157,Neutral,0,0,5,0
A2WVEBX3GQY7BL-B002BL4YG2-1394755200,6280635,Negative,0,5,0,0
A3G5MOHY1U635N-B002CD5OEK-1313884800,6294389,Negative,0,5,0,0
A3QUY5QP5L283S-B002DR2TZM-1187827200,6311695,Neutral,0,0,5,0
A2OIH38HJGG633-B002DUDEQC-1359417600,6313014,Neutral,0,3,2,0
A2GFACUGPKLZJQ-B002F07RA4-1391817600,6328209,Positive,3,0,2,0
A1ZG4UM8XQJUHR-B002FG9N78-1283126400,6331531,Neutral,5,0,0,0
A3QAQUUPFIARWB-B002FLZKAM-1253923200,6333534,Neutral,2,1,1,1
A9BVHFGX28SNZ-B002HJF6WO-1266019200,6357563,Neutral,4,0,1,0
A8GQ2QR0EAZ6K-B002HJV4DE-1258416000,6357684,Positive,0,0,5,0
A2FD0N9BA4RQLK-B002HWRY7G-1270598400,6364082,Neutral,0,4,1,0
A2I9HGYUMH5H4Y-B002I0K5W8-1332374400,6370850,Positive,0,2,3,0
A1ZXMMQPYC3Z9I-B002JSS2NS-1291248000,6395893,Neutral,3,0,2,0
AY8WZDYR79GFV-B002LMV7QG-1274140800,6422828,Negative,0,4,0,1
A2TLQDN13KKCOD-B002MY53WC-1357344000,6441032,Positive,1,0,4,0
A2DTVCN9SNNJL-B002NNQ15K-1372204800,6451469,Neutral,1,0,4,0
A2IHUWLW2XL282-B002OEBTCI-1303516800,6461264,Neutral,1,3,1,0
A2U1QP2AU0INEK-B002OKSL8W-1374624000,6463832,Neutral,0,2,3,0
A1I36JRQD7C6US-B002OL1ZAM-1355529600,6464072,Negative,0,1,2,2
A3AVO5RFUBELNE-B002OOPCFS-1256515200,6465922,Positive,2,0,3,0
A3AEPP8CTJBXIU-B002OX0AS8-1354320000,6469200,Neutral,0,0,3,2
A16T8A7AG2D047-B002OYD0YI-1382745600,6469417,Neutral,0,3,2,0
A2F8TRB3I7N2SY-B002RBXHSC-1404432000,6502016,Neutral,1,1,3,0
A2O1PNNEOM3QXV-B002RS6J9E-1380585600,6508718,Neutral,0,5,0,0
A34BZM6S9L7QI4-B002SHCEVG-1402531200,6520554,Positive,5,0,0,0
A3DYKR0ZJ7UAIY-B002SR8XSO-1352764800,6524018,Neutral,3,1,1,0
A12G9TOF36KKQQ-B002TUSK0G-1388620800,6537836,Positive,5,0,0,0
A6CDLI7R98V7B-B002U0KC2E-1366588800,6540411,Positive,3,2,0,0
ACN2YPT9OUDLA-B002V919OO-1368316800,6556633,Neutral,4,0,1,0
A1PBGUWTOJ2IFM-B002VED4MY-1336953600,6560410,Neutral,0,5,0,0
A3QJXD9JGP3WL2-B002WC7RKA-1261267200,6573619,Neutral,0,1,4,0
API1LY7R7S0AJ-B002WJHEKG-1318896000,6577197,Neutral,0,2,3,0
A2TSF7MRSU29WJ-B002XITC5G-1289433600,6587493,Negative,1,2,2,0
A1N41NSN7BWOA2-B002XITC5G-1379808000,6587503,Neutral,3,0,2,0
A13Y3IVX4HTNE-B002Y2B920-1319414400,6595442,Negative,1,1,3,0
A2NQXRF3ECLHQJ-B002YKBJ8Q-1369612800,6602929,Positive,5,0,0,0
A14NEC2E805CUG-B002YLV3PY-1353110400,6603831,Neutral,0,5,0,0
A31VP8LQCQ1HUT-B002ZG97WE-1318636800,6614252,Neutral,4,0,1,0
